time, x0,...,x_Nx-1
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.01, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.02, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0.998001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.03, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0.997003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.04, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0.996006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.05, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0.99501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.06, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0.994015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.07, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0.993021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.08, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0.992028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.09, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0.991036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
