space, t=0.000000s, t=0.100000s, t=0.200000s, t=0.300000s, t=0.400000s, t=0.500000s, t=0.600000s, t=0.700000s, t=0.800000s, t=0.900000s, t=1.000000s, 
0.0005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.0015, 1, 5.84139e-31, 3.41218e-61, 1.99319e-91, 1.1643e-121, 6.80113e-152, 3.97281e-182, 2.32067e-212, 1.3556e-242, 7.91856e-273, 4.62554e-303, 
0.0025, 1, 2.97911e-29, 3.44631e-59, 3.00972e-89, 2.34024e-119, 1.70708e-149, 1.19582e-179, 8.14556e-210, 5.43594e-240, 3.57127e-270, 2.3174e-300, 
0.0035, 1, 7.67267e-28, 1.74909e-57, 2.27991e-87, 2.35782e-117, 2.14668e-147, 1.8027e-177, 1.43159e-207, 1.09127e-237, 8.06217e-268, 5.81088e-298, 
0.0045, 1, 1.33044e-26, 5.94747e-56, 1.15521e-85, 1.58764e-115, 1.80324e-145, 1.81474e-175, 1.67974e-205, 1.46231e-235, 1.21471e-265, 9.72358e-296, 
0.0055, 1, 1.74719e-25, 1.52426e-54, 4.40451e-84, 8.03773e-114, 1.13832e-143, 1.37242e-173, 1.48029e-203, 1.47146e-233, 1.37415e-263, 1.22153e-293, 
0.0065, 1, 1.85344e-24, 3.14059e-53, 1.3479e-82, 3.26348e-112, 5.76008e-142, 8.31704e-172, 1.0451e-201, 1.18601e-231, 1.24499e-261, 1.22887e-291, 
0.0075, 1, 1.65422e-23, 5.41885e-52, 3.44875e-81, 1.10693e-110, 2.43373e-140, 4.20715e-170, 6.15752e-200, 7.97606e-230, 9.41015e-260, 1.03124e-289, 
0.0085, 1, 1.27757e-22, 8.05321e-51, 7.58824e-80, 3.22616e-109, 8.83139e-139, 1.82717e-168, 3.11402e-198, 4.60341e-228, 6.10325e-258, 7.425e-288, 
0.0095, 1, 8.71507e-22, 1.05231e-49, 1.4657e-78, 8.24757e-108, 2.80964e-137, 6.95492e-167, 1.37994e-196, 2.32765e-226, 3.46747e-256, 4.68246e-286, 
0.0105, 1, 5.33401e-21, 1.22817e-48, 2.52471e-77, 1.8788e-106, 7.96115e-136, 2.35705e-165, 5.44328e-195, 1.04747e-224, 1.75303e-254, 2.62742e-284, 
0.0115, 1, 2.96546e-20, 1.29629e-47, 3.92669e-76, 3.86136e-105, 2.03422e-134, 7.20115e-164, 1.93516e-193, 4.2476e-223, 7.98523e-253, 1.32819e-282, 
0.0125, 1, 1.51258e-19, 1.24977e-46, 5.56998e-75, 7.23217e-104, 4.73456e-133, 2.00334e-162, 6.26312e-192, 1.5678e-221, 3.31032e-251, 6.10977e-281, 
0.0135, 1, 7.13672e-19, 1.10976e-45, 7.26594e-74, 1.2447e-102, 1.0121e-131, 5.11717e-161, 1.86075e-190, 5.31111e-220, 1.25934e-249, 2.57889e-279, 
0.0145, 1, 3.13638e-18, 9.13956e-45, 8.77732e-73, 1.98225e-101, 2.00103e-130, 1.20852e-159, 5.11016e-189, 1.66285e-218, 4.42718e-248, 1.00579e-277, 
0.0155, 1, 1.29137e-17, 7.02234e-44, 9.87729e-72, 2.93844e-100, 3.68085e-129, 2.65462e-158, 1.30498e-187, 4.84027e-217, 1.44679e-246, 3.64609e-276, 
0.0165, 1, 5.00677e-17, 5.05955e-43, 1.04073e-70, 4.07535e-99, 6.33177e-128, 5.45123e-157, 3.11474e-186, 1.31661e-215, 4.41767e-245, 1.23484e-274, 
0.0175, 1, 1.8359e-16, 3.43352e-42, 1.03131e-69, 5.31167e-98, 1.0231e-126, 1.05115e-155, 6.97939e-185, 3.36163e-214, 1.26599e-243, 3.9246e-273, 
0.0185, 1, 6.39135e-16, 2.20322e-41, 9.64915e-69, 6.53152e-97, 1.55892e-125, 1.91079e-154, 1.47398e-183, 8.08808e-213, 3.4183e-242, 1.17511e-271, 
0.0195, 1, 2.11966e-15, 1.34141e-40, 8.5534e-68, 7.60357e-96, 2.24774e-124, 3.28581e-153, 2.94406e-182, 1.84014e-211, 8.72651e-241, 3.32632e-270, 
0.0205, 1, 6.71707e-15, 7.77291e-40, 7.2057e-67, 8.40581e-95, 3.0763e-123, 5.36159e-152, 5.57863e-181, 3.97104e-210, 2.11283e-239, 8.92888e-269, 
0.0215, 1, 2.03944e-14, 4.29854e-39, 5.78499e-66, 8.8492e-94, 4.00748e-122, 8.32474e-151, 1.00563e-179, 8.15104e-209, 4.86501e-238, 2.27918e-267, 
0.0225, 1, 5.94724e-14, 2.27432e-38, 4.4371e-65, 8.89353e-93, 4.98152e-121, 1.23299e-149, 1.72886e-178, 1.59537e-207, 1.06804e-236, 5.54623e-266, 
0.0235, 1, 1.66937e-13, 1.15385e-37, 3.25874e-64, 8.55214e-92, 5.9222e-120, 1.74601e-148, 2.84107e-177, 2.98427e-206, 2.24057e-235, 1.28955e-264, 
0.0245, 1, 4.51952e-13, 5.62485e-37, 2.29639e-63, 7.88499e-91, 6.74733e-119, 2.36878e-147, 4.472e-176, 5.3461e-205, 4.50087e-234, 2.87078e-263, 
0.0255, 1, 1.1823e-12, 2.63964e-36, 1.55563e-62, 6.98349e-90, 7.38124e-118, 3.08474e-146, 6.75521e-175, 9.18927e-204, 8.67404e-233, 6.13059e-262, 
0.0265, 1, 2.99357e-12, 1.19453e-35, 1.01481e-61, 5.9517e-89, 7.76654e-117, 3.86261e-145, 9.80953e-174, 1.51818e-202, 1.60653e-231, 1.25806e-260, 
0.0275, 1, 7.34758e-12, 5.221e-35, 6.38509e-61, 4.88877e-88, 7.87266e-116, 4.65806e-144, 1.37159e-172, 2.41468e-201, 2.86412e-230, 2.48479e-259, 
0.0285, 1, 1.75069e-11, 2.20726e-34, 3.88057e-60, 3.87605e-87, 7.6993e-115, 5.41792e-143, 1.8493e-171, 3.70281e-200, 4.92235e-229, 4.73055e-258, 
0.0295, 1, 4.05469e-11, 9.03815e-34, 2.28119e-59, 2.97033e-86, 7.27464e-114, 6.0864e-142, 2.40765e-170, 5.48193e-199, 8.16637e-228, 8.69285e-257, 
0.0305, 1, 9.13938e-11, 3.58906e-33, 1.29872e-58, 2.2029e-85, 6.649e-113, 6.61211e-141, 3.03066e-169, 7.84552e-198, 1.30953e-226, 1.54382e-255, 
0.0315, 1, 2.00714e-10, 1.38378e-32, 7.16916e-58, 1.58299e-84, 5.88572e-112, 6.95485e-140, 3.69279e-168, 1.0867e-196, 2.03209e-225, 2.65294e-254, 
0.0325, 1, 4.29935e-10, 5.18571e-32, 3.84151e-57, 1.1034e-83, 5.05153e-111, 7.09063e-139, 4.36041e-167, 1.45842e-195, 3.05492e-224, 4.41613e-253, 
0.0335, 1, 8.99122e-10, 1.89083e-31, 2.00015e-56, 7.46803e-83, 4.20801e-110, 7.01428e-138, 4.99466e-166, 1.89841e-194, 4.45384e-223, 7.12835e-252, 
0.0345, 1, 1.83749e-09, 6.71454e-31, 1.01291e-55, 4.91275e-82, 3.40553e-109, 6.73915e-137, 5.55539e-165, 2.39914e-193, 6.30335e-222, 1.11685e-250, 
0.0355, 1, 3.67284e-09, 2.32428e-30, 4.99371e-55, 3.144e-81, 2.68005e-108, 6.29432e-136, 6.00553e-164, 2.9463e-192, 8.66781e-221, 1.70002e-249, 
0.0365, 1, 7.18622e-09, 7.84945e-30, 2.39878e-54, 1.95909e-80, 2.05271e-107, 5.71992e-135, 6.31525e-163, 3.5191e-191, 1.15911e-219, 2.5162e-248, 
0.0375, 1, 1.37738e-08, 2.5883e-29, 1.12363e-53, 1.18958e-79, 1.53141e-106, 5.06151e-134, 6.46528e-162, 4.0914e-190, 1.50858e-218, 3.62427e-247, 
0.0385, 1, 2.58807e-08, 8.33954e-29, 5.13635e-53, 7.04415e-79, 1.11369e-105, 4.36471e-133, 6.44875e-161, 4.63375e-189, 1.9124e-217, 5.08414e-246, 
0.0395, 1, 4.7705e-08, 2.62743e-28, 2.29296e-52, 4.0708e-78, 7.90075e-105, 3.67056e-132, 6.27151e-160, 5.116e-188, 2.36303e-216, 6.95107e-245, 
0.0405, 1, 8.63172e-08, 8.09984e-28, 1.00034e-51, 2.29743e-77, 5.47141e-104, 3.01237e-131, 5.95081e-159, 5.51019e-187, 2.84802e-215, 9.2688e-244, 
0.0415, 1, 1.53406e-07, 2.44487e-27, 4.26762e-51, 1.26707e-76, 3.70119e-103, 2.41418e-130, 5.51281e-158, 5.79329e-186, 3.3503e-214, 1.2062e-242, 
0.0425, 1, 2.67948e-07, 7.22989e-27, 1.78149e-50, 6.83324e-76, 2.44717e-102, 1.89055e-129, 4.98923e-157, 5.94947e-185, 3.84914e-213, 1.53287e-241, 
0.0435, 1, 4.60214e-07, 2.09583e-26, 7.28104e-50, 3.60556e-75, 1.58244e-101, 1.4475e-128, 4.41383e-156, 5.97148e-184, 4.32156e-212, 1.90347e-240, 
0.0445, 1, 7.77678e-07, 5.95896e-26, 2.91513e-49, 1.86245e-74, 1.00132e-100, 1.08419e-127, 3.81913e-155, 5.86114e-183, 4.74415e-211, 2.31092e-239, 
0.0455, 1, 1.29356e-06, 1.66264e-25, 1.14396e-48, 9.42312e-74, 6.20348e-100, 7.94852e-127, 3.2338e-154, 5.62878e-182, 5.09511e-210, 2.74445e-238, 
0.0465, 1, 2.11896e-06, 4.55472e-25, 4.40219e-48, 4.67224e-73, 3.76477e-99, 5.70666e-126, 2.68094e-153, 5.29178e-181, 5.35611e-209, 3.18995e-237, 
0.0475, 1, 3.41987e-06, 1.22564e-24, 1.66206e-47, 2.27138e-72, 2.2392e-98, 4.01427e-125, 2.17721e-152, 4.87257e-180, 5.51391e-208, 3.63062e-236, 
0.0485, 1, 5.44043e-06, 3.2412e-24, 6.15946e-47, 1.08315e-71, 1.30589e-97, 2.76799e-124, 1.73283e-151, 4.39631e-179, 5.56147e-207, 4.04813e-235, 
0.0495, 1, 8.53442e-06, 8.42706e-24, 2.24157e-46, 5.06896e-71, 7.47084e-97, 1.87176e-123, 1.35222e-150, 3.88856e-178, 5.49838e-206, 4.42384e-234, 
0.0505, 1, 1.3207e-05, 2.15505e-23, 8.01419e-46, 2.32898e-70, 4.19443e-96, 1.24181e-122, 1.03507e-149, 3.37323e-177, 5.33069e-205, 4.74028e-233, 
0.0515, 1, 2.01691e-05, 5.42277e-23, 2.81606e-45, 1.05101e-69, 2.31203e-95, 8.08635e-122, 7.77491e-149, 2.87106e-176, 5.0701e-204, 4.98252e-232, 
0.0525, 1, 3.04074e-05, 1.34319e-22, 9.72906e-45, 4.66035e-69, 1.25172e-94, 5.17036e-121, 5.73326e-148, 2.39855e-175, 4.73267e-203, 5.13935e-231, 
0.0535, 1, 4.52728e-05, 3.27616e-22, 3.30604e-44, 2.03124e-68, 6.65848e-94, 3.24731e-120, 4.15196e-147, 1.96759e-174, 4.33731e-202, 5.20412e-230, 
0.0545, 1, 6.65891e-05, 7.87153e-22, 1.10538e-43, 8.70549e-68, 3.48145e-93, 2.0041e-119, 2.954e-146, 1.58546e-173, 3.90408e-201, 5.1752e-229, 
0.0555, 1, 9.67873e-05, 1.86366e-21, 3.63776e-43, 3.67003e-67, 1.78984e-92, 1.21581e-118, 2.06551e-145, 1.25537e-172, 3.45267e-200, 5.05594e-228, 
0.0565, 1, 0.000139065, 4.34942e-21, 1.17874e-42, 1.52242e-66, 9.05071e-92, 7.25282e-118, 1.41988e-144, 9.77068e-172, 3.00108e-199, 4.85422e-227, 
0.0575, 1, 0.000197574, 1.00089e-20, 3.76188e-42, 6.21632e-66, 4.5031e-91, 4.25585e-117, 9.59903e-144, 7.4776e-171, 2.56467e-198, 4.58168e-226, 
0.0585, 1, 0.000277638, 2.27181e-20, 1.18285e-41, 2.49919e-65, 2.20514e-90, 2.45721e-116, 6.38397e-143, 5.62886e-170, 2.15552e-197, 4.25259e-225, 
0.0595, 1, 0.000386002, 5.08754e-20, 3.66544e-41, 9.89613e-65, 1.06313e-89, 1.39639e-115, 4.17807e-142, 4.16901e-169, 1.78227e-196, 3.88277e-224, 
0.0605, 1, 0.000531099, 1.1244e-19, 1.11974e-40, 3.86063e-64, 5.04772e-89, 7.81285e-115, 2.6916e-141, 3.03898e-168, 1.45019e-195, 3.48831e-223, 
0.0615, 1, 0.000723352, 2.45316e-19, 3.37303e-40, 1.48423e-63, 2.36093e-88, 4.30499e-114, 1.70733e-140, 2.18087e-167, 1.16153e-194, 3.08461e-222, 
0.0625, 1, 0.000975488, 5.28494e-19, 1.00221e-39, 5.62484e-63, 1.0881e-87, 2.33677e-113, 1.06664e-139, 1.5412e-166, 9.16029e-194, 2.68545e-221, 
0.0635, 1, 0.00130286, 1.12454e-18, 2.93795e-39, 2.10186e-62, 4.94273e-87, 1.24984e-112, 6.56493e-139, 1.07283e-165, 7.11507e-193, 2.30241e-220, 
0.0645, 1, 0.00172376, 2.36394e-18, 8.49936e-39, 7.74623e-62, 2.21356e-86, 6.58873e-112, 3.98165e-138, 7.35796e-165, 5.44442e-192, 1.94449e-219, 
0.0655, 1, 0.00225976, 4.91051e-18, 2.42712e-38, 2.8163e-61, 9.77575e-86, 3.42425e-111, 2.38027e-137, 4.97335e-164, 4.10522e-191, 1.61808e-218, 
0.0665, 1, 0.00293594, 1.0082e-17, 6.84322e-38, 1.01035e-60, 4.2584e-85, 1.75489e-110, 1.40289e-136, 3.31368e-163, 3.05098e-190, 1.327e-217, 
0.0675, 1, 0.00378116, 2.04642e-17, 1.90544e-37, 3.57744e-60, 1.83013e-84, 8.87074e-110, 8.15383e-136, 2.17693e-162, 2.23543e-189, 1.0728e-216, 
0.0685, 1, 0.00482823, 4.10736e-17, 5.24074e-37, 1.25048e-59, 7.7617e-84, 4.42376e-109, 4.6745e-135, 1.41042e-161, 1.61511e-188, 8.55147e-216, 
0.0695, 1, 0.00611396, 8.15347e-17, 1.42411e-36, 4.31596e-59, 3.24911e-83, 2.17691e-108, 2.64388e-134, 9.01405e-161, 1.15096e-187, 6.72261e-215, 
0.0705, 1, 0.00767921, 1.60111e-16, 3.82422e-36, 1.4712e-58, 1.34276e-82, 1.05731e-107, 1.47562e-133, 5.68398e-160, 8.09142e-187, 5.21317e-214, 
0.0715, 1, 0.00956868, 3.11091e-16, 1.01502e-35, 4.95385e-58, 5.47958e-82, 5.06947e-107, 8.12873e-133, 3.53701e-159, 5.61293e-186, 3.98862e-213, 
0.0725, 1, 0.0118307, 5.98164e-16, 2.66334e-35, 1.6481e-57, 2.20851e-81, 2.40001e-106, 4.42055e-132, 2.1725e-158, 3.84276e-185, 3.01155e-212, 
0.0735, 1, 0.0145169, 1.13842e-15, 6.91006e-35, 5.41842e-57, 8.79308e-81, 1.12212e-105, 2.37366e-131, 1.31737e-157, 2.59698e-184, 2.24434e-211, 
0.0745, 1, 0.0176814, 2.14492e-15, 1.77305e-34, 1.76074e-56, 3.45902e-80, 5.18226e-105, 1.25874e-130, 7.88795e-157, 1.73282e-183, 1.65121e-210, 
0.0755, 1, 0.0213805, 4.00152e-15, 4.50008e-34, 5.65628e-56, 1.34467e-79, 2.36449e-104, 6.59333e-130, 4.66455e-156, 1.14176e-182, 1.19954e-209, 
0.0765, 1, 0.0256715, 7.39289e-15, 1.12995e-33, 1.79662e-55, 5.16661e-79, 1.06604e-103, 3.41198e-129, 2.72473e-155, 7.43039e-182, 8.60594e-209, 
0.0775, 1, 0.0306117, 1.35286e-14, 2.80743e-33, 5.64346e-55, 1.96246e-78, 4.75007e-103, 1.74469e-128, 1.57247e-154, 4.77687e-181, 6.09868e-208, 
0.0785, 1, 0.0362577, 2.45251e-14, 6.90311e-33, 1.75337e-54, 7.37013e-78, 2.09216e-102, 8.81681e-128, 8.96723e-154, 3.03419e-180, 4.26972e-207, 
0.0795, 1, 0.0426637, 4.40509e-14, 1.6801e-32, 5.38904e-54, 2.73716e-77, 9.11016e-102, 4.40414e-127, 5.05391e-153, 1.90451e-179, 2.95368e-206, 
0.0805, 1, 0.0498806, 7.84064e-14, 4.04808e-32, 1.63881e-53, 1.00541e-76, 3.92254e-101, 2.17489e-126, 2.81552e-152, 1.18151e-178, 2.01929e-205, 
0.0815, 1, 0.0579545, 1.38314e-13, 9.65722e-32, 4.93165e-53, 3.65325e-76, 1.67027e-100, 1.06196e-125, 1.55068e-151, 7.24553e-178, 1.3645e-204, 
0.0825, 1, 0.0669256, 2.41857e-13, 2.28145e-31, 1.46882e-52, 1.31331e-75, 7.03478e-100, 5.12795e-125, 8.44471e-151, 4.39291e-177, 9.11494e-204, 
0.0835, 1, 0.0768265, 4.19271e-13, 5.3381e-31, 4.33035e-52, 4.67174e-75, 2.93106e-99, 2.4491e-124, 4.54791e-150, 2.6336e-176, 6.02017e-203, 
0.0845, 1, 0.0876817, 7.20659e-13, 1.23721e-30, 1.26391e-51, 1.64465e-74, 1.20829e-98, 1.15707e-123, 2.42252e-149, 1.56144e-175, 3.93189e-202, 
0.0855, 1, 0.0995062, 1.22836e-12, 2.84079e-30, 3.65269e-51, 5.73076e-74, 4.92896e-98, 5.4084e-123, 1.27648e-148, 9.15674e-175, 2.53977e-201, 
0.0865, 1, 0.112304, 2.07651e-12, 6.463e-30, 1.04537e-50, 1.97677e-73, 1.98992e-97, 2.50145e-122, 6.65448e-148, 5.31201e-174, 1.62274e-200, 
0.0875, 1, 0.12607, 3.48188e-12, 1.45708e-29, 2.96309e-50, 6.75098e-73, 7.9519e-97, 1.14496e-121, 3.43262e-147, 3.04887e-173, 1.02571e-199, 
0.0885, 1, 0.140785, 5.79185e-12, 3.25572e-29, 8.31947e-50, 2.28296e-72, 3.14572e-96, 5.18705e-121, 1.75229e-146, 1.73157e-172, 6.41472e-199, 
0.0895, 1, 0.156419, 9.55868e-12, 7.21068e-29, 2.31408e-49, 7.64556e-72, 1.23208e-95, 2.32616e-120, 8.85348e-146, 9.73232e-172, 3.9698e-198, 
0.0905, 1, 0.172932, 1.56533e-11, 1.58316e-28, 6.37747e-49, 2.53602e-71, 4.7784e-95, 1.03277e-119, 4.42796e-145, 5.4141e-171, 2.43137e-197, 
0.0915, 1, 0.190271, 2.54386e-11, 3.44624e-28, 1.74163e-48, 8.33265e-71, 1.83529e-94, 4.54012e-119, 2.19245e-144, 2.98142e-170, 1.47395e-196, 
0.0925, 1, 0.208372, 4.10306e-11, 7.43855e-28, 4.71363e-48, 2.71239e-70, 6.98167e-94, 1.97643e-118, 1.07485e-143, 1.6254e-169, 8.84527e-196, 
0.0935, 1, 0.227161, 6.56896e-11, 1.59222e-27, 1.26444e-47, 8.74806e-70, 2.63086e-93, 8.52118e-118, 5.21801e-143, 8.77384e-169, 5.25524e-195, 
0.0945, 1, 0.246556, 1.04402e-10, 3.38017e-27, 3.36224e-47, 2.79584e-69, 9.8213e-93, 3.63892e-117, 2.50873e-142, 4.68989e-168, 3.09156e-194, 
0.0955, 1, 0.266468, 1.64735e-10, 7.11776e-27, 8.86339e-47, 8.85526e-69, 3.63265e-92, 1.53939e-116, 1.19467e-141, 2.48272e-167, 1.801e-193, 
0.0965, 1, 0.286798, 2.58092e-10, 1.48683e-26, 2.31664e-46, 2.77989e-68, 1.3314e-91, 6.45172e-116, 5.63547e-141, 1.30177e-166, 1.03909e-192, 
0.0975, 1, 0.307446, 4.01532e-10, 3.08135e-26, 6.00413e-46, 8.65045e-68, 4.83586e-91, 2.67918e-115, 2.63361e-140, 6.76131e-166, 5.93802e-192, 
0.0985, 1, 0.328307, 6.20389e-10, 6.33614e-26, 1.5432e-45, 2.66858e-67, 1.74085e-90, 1.10249e-114, 1.21943e-139, 3.47907e-165, 3.36144e-191, 
0.0995, 1, 0.349275, 9.52023e-10, 1.29287e-25, 3.93382e-45, 8.16199e-67, 6.21185e-90, 4.49614e-114, 5.59491e-139, 1.77369e-164, 1.88518e-190, 
0.1005, 1, 0.370242, 1.45115e-09, 2.61806e-25, 9.9466e-45, 2.47532e-66, 2.19733e-89, 1.81736e-113, 2.54392e-138, 8.9602e-164, 1.04753e-189, 
0.1015, 1, 0.391105, 2.19735e-09, 5.26179e-25, 2.49485e-44, 7.44439e-66, 7.70593e-89, 7.2815e-113, 1.1464e-137, 4.48568e-163, 5.76778e-189, 
0.1025, 1, 0.411761, 3.30556e-09, 1.04969e-24, 6.20819e-44, 2.2204e-65, 2.67952e-88, 2.89216e-112, 5.12067e-137, 2.22563e-162, 3.14721e-188, 
0.1035, 1, 0.432113, 4.94071e-09, 2.07875e-24, 1.53277e-43, 6.5687e-65, 9.2391e-88, 1.13891e-111, 2.26737e-136, 1.09454e-161, 1.702e-187, 
0.1045, 1, 0.45207, 7.33788e-09, 4.08692e-24, 3.7551e-43, 1.92759e-64, 3.15926e-87, 4.44694e-111, 9.95321e-136, 5.33592e-161, 9.12327e-187, 
0.1055, 1, 0.471547, 1.08299e-08, 7.97774e-24, 9.1293e-43, 5.61144e-64, 1.07143e-86, 1.72179e-110, 4.33201e-135, 2.57883e-160, 4.84774e-186, 
0.1065, 1, 0.490468, 1.5885e-08, 1.54629e-23, 2.20274e-42, 1.62069e-63, 3.60418e-86, 6.61122e-110, 1.86957e-134, 1.2357e-159, 2.55368e-185, 
0.1075, 1, 0.508764, 2.31577e-08, 2.97625e-23, 5.27515e-42, 4.6444e-63, 1.20268e-85, 2.51772e-109, 8.00122e-134, 5.87112e-159, 1.33373e-184, 
0.1085, 1, 0.526376, 3.3557e-08, 5.68916e-23, 1.25398e-41, 1.32069e-62, 3.98134e-85, 9.51034e-109, 3.39605e-133, 2.76619e-158, 6.90698e-184, 
0.1095, 1, 0.543255, 4.83375e-08, 1.0801e-22, 2.95917e-41, 3.7269e-62, 1.30763e-84, 3.56356e-108, 1.42965e-132, 1.29251e-157, 3.54698e-183, 
0.1105, 1, 0.559359, 6.922e-08, 2.03681e-22, 6.93272e-41, 1.04378e-61, 4.26141e-84, 1.32467e-107, 5.96985e-132, 5.98986e-157, 1.80643e-182, 
0.1115, 1, 0.574658, 9.85504e-08, 3.81541e-22, 1.61261e-40, 2.90148e-61, 1.37806e-83, 4.88541e-107, 2.47291e-131, 2.75336e-156, 9.12445e-182, 
0.1125, 1, 0.589129, 1.39507e-07, 7.10022e-22, 3.72459e-40, 8.00597e-61, 4.4225e-83, 1.78773e-106, 1.01625e-130, 1.25548e-155, 4.57146e-181, 
0.1135, 1, 0.602761, 1.96372e-07, 1.31273e-21, 8.54256e-40, 2.19294e-60, 1.40859e-82, 6.49149e-106, 4.14359e-130, 5.67925e-155, 2.27195e-180, 
0.1145, 1, 0.615549, 2.74874e-07, 2.41146e-21, 1.94576e-39, 5.96335e-60, 4.45298e-82, 2.33917e-105, 1.67637e-129, 2.54884e-154, 1.12014e-179, 
0.1155, 1, 0.627495, 3.82644e-07, 4.40172e-21, 4.40164e-39, 1.61005e-59, 1.39734e-81, 8.36544e-105, 6.72992e-129, 1.135e-153, 5.47914e-179, 
0.1165, 1, 0.63861, 5.29772e-07, 7.98417e-21, 9.89001e-39, 4.31621e-59, 4.3528e-81, 2.96932e-104, 2.68123e-128, 5.01516e-153, 2.65918e-178, 
0.1175, 1, 0.648911, 7.29537e-07, 1.43924e-20, 2.20732e-38, 1.14899e-58, 1.34612e-80, 1.04616e-103, 1.06017e-127, 2.19909e-152, 1.2806e-177, 
0.1185, 1, 0.65842, 9.99305e-07, 2.57849e-20, 4.89388e-38, 3.03744e-58, 4.13315e-80, 3.65886e-103, 4.16064e-127, 9.56973e-152, 6.11986e-177, 
0.1195, 1, 0.667162, 1.36166e-06, 4.59149e-20, 1.07793e-37, 7.97463e-58, 1.26005e-79, 1.27037e-102, 1.62078e-126, 4.13322e-151, 2.90243e-176, 
0.1205, 1, 0.675171, 1.84582e-06, 8.12692e-20, 2.35886e-37, 2.07947e-57, 3.81449e-79, 4.37904e-102, 6.26756e-126, 1.7719e-150, 1.36618e-175, 
0.1215, 1, 0.682478, 2.48935e-06, 1.42992e-19, 5.12889e-37, 5.38599e-57, 1.14672e-78, 1.49874e-101, 2.40608e-125, 7.54021e-150, 6.38271e-175, 
0.1225, 1, 0.689121, 3.3403e-06, 2.50114e-19, 1.1081e-36, 1.38572e-56, 3.42354e-78, 5.09331e-101, 9.17046e-125, 3.18529e-149, 2.95997e-174, 
0.1235, 1, 0.695138, 4.45978e-06, 4.34943e-19, 2.37902e-36, 3.54172e-56, 1.01514e-77, 1.71881e-100, 3.47032e-124, 1.33588e-148, 1.36265e-173, 
0.1245, 1, 0.700568, 5.92512e-06, 7.52008e-19, 5.07586e-36, 8.99307e-56, 2.98973e-77, 5.76026e-100, 1.30399e-123, 5.56242e-148, 6.22762e-173, 
0.1255, 1, 0.705451, 7.8336e-06, 1.29281e-18, 1.07631e-35, 2.26874e-55, 8.74631e-77, 1.9172e-99, 4.86558e-123, 2.29969e-147, 2.82573e-172, 
0.1265, 1, 0.709825, 1.0307e-05, 2.21001e-18, 2.26837e-35, 5.68684e-55, 2.54174e-76, 6.33771e-99, 1.80292e-122, 9.44085e-147, 1.27303e-171, 
0.1275, 1, 0.713731, 1.34969e-05, 3.75687e-18, 4.75182e-35, 1.41643e-54, 7.33797e-76, 2.08096e-98, 6.63481e-122, 3.84872e-146, 5.6947e-171, 
0.1285, 1, 0.717207, 1.7591e-05, 6.35121e-18, 9.8947e-35, 3.50575e-54, 2.10469e-75, 6.78718e-98, 2.42503e-121, 1.55816e-145, 2.52963e-170, 
0.1295, 1, 0.720289, 2.28206e-05, 1.06785e-17, 2.04818e-34, 8.62295e-54, 5.99781e-75, 2.19905e-97, 8.80375e-121, 6.26508e-145, 1.11589e-169, 
0.1305, 1, 0.723012, 2.94691e-05, 1.78571e-17, 4.21485e-34, 2.10788e-53, 1.6983e-74, 7.07824e-97, 3.17474e-120, 2.50198e-144, 4.8887e-169, 
0.1315, 1, 0.725411, 3.7882e-05, 2.97017e-17, 8.62318e-34, 5.12123e-53, 4.77839e-74, 2.26354e-96, 1.13727e-119, 9.9245e-144, 2.12714e-168, 
0.1325, 1, 0.727516, 4.84784e-05, 4.91415e-17, 1.75408e-33, 1.23671e-52, 1.33603e-73, 7.19194e-96, 4.04722e-119, 3.91047e-143, 9.19295e-168, 
0.1335, 1, 0.729359, 6.1764e-05, 8.08783e-17, 3.54774e-33, 2.96857e-52, 3.71232e-73, 2.27052e-95, 1.43092e-118, 1.53062e-142, 3.94636e-167, 
0.1345, 1, 0.730966, 7.8346e-05, 1.32421e-16, 7.13505e-33, 7.08339e-52, 1.02516e-72, 7.12279e-95, 5.02648e-118, 5.95182e-142, 1.68284e-166, 
0.1355, 1, 0.732363, 9.89499e-05, 2.15697e-16, 1.42695e-32, 1.68023e-51, 2.81369e-72, 2.22046e-94, 1.75439e-117, 2.29932e-141, 7.12888e-166, 
0.1365, 1, 0.733574, 0.000124438, 3.49555e-16, 2.83799e-32, 3.96238e-51, 7.67585e-72, 6.87908e-94, 6.08447e-117, 8.82556e-141, 3.00023e-165, 
0.1375, 1, 0.73462, 0.000155829, 5.63629e-16, 5.61338e-32, 9.2902e-51, 2.08144e-71, 2.11804e-93, 2.09691e-116, 3.36588e-140, 1.25448e-164, 
0.1385, 1, 0.735521, 0.000194323, 9.04273e-16, 1.10426e-31, 2.1657e-50, 5.61063e-71, 6.48149e-93, 7.1816e-116, 1.27554e-139, 5.21165e-164, 
0.1395, 1, 0.736295, 0.000241325, 1.44363e-15, 2.1606e-31, 5.01991e-50, 1.50346e-70, 1.97141e-92, 2.44437e-115, 4.80341e-139, 2.15135e-163, 
0.1405, 1, 0.736957, 0.000298471, 2.2934e-15, 4.20488e-31, 1.15702e-49, 4.00522e-70, 5.96025e-92, 8.2688e-115, 1.79758e-138, 8.82454e-163, 
0.1415, 1, 0.737523, 0.000367659, 3.62572e-15, 8.14013e-31, 2.6519e-49, 1.06081e-69, 1.79125e-91, 2.78014e-114, 6.68549e-138, 3.59701e-162, 
